(MedGemma) heystekgrobler@astro-comp:~/Documents/Medgemma4B_physionet2012-2019$ ./run_all_models.sh
Conda env active: Python 3.10.19
HF_TOKEN loaded: hf_YFLCs********

==============================
RUN:   QLoRA 2012
Script /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/model_scripts/train_Qlora.py
Train  /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/train.jsonl
Val    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/val.jsonl
Out    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora
==============================
[nvidia-smi] snapshot:
Fri Feb  6 10:02:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        Off |   00000000:01:00.0  On |                  Off |
|  0%   42C    P8             13W /  450W |     421MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            5407      G   /usr/lib/xorg/Xorg                      147MiB |
|    0   N/A  N/A            5814      G   /usr/bin/gnome-shell                     46MiB |
|    0   N/A  N/A         1484124      G   ...rack-uuid=3190708988185955192        140MiB |
|    0   N/A  N/A         1485165      G   ...ess --variations-seed-version         40MiB |
+-----------------------------------------------------------------------------------------+
[info] logging -> /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora/run_20260206_100254.log
compute_dtype: torch.bfloat16
[before load] CUDA mem: allocated=0.00GB reserved=0.00GB max_alloc=0.00GB
Loading weights: 100%|██████████| 883/883 [00:02<00:00, 389.85it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]                       
[after load]  CUDA mem: allocated=3.01GB reserved=8.13GB max_alloc=7.34GB
[info] model.is_loaded_in_4bit: True
[info] bnb Linear4bit modules: 400
[info] bnb Linear8bit modules: 0
LoRA target modules count: 238
LoRA target sample: ['model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj']
trainable params: 29,802,496 || all params: 4,329,881,968 || trainable%: 0.6883
Tokenizing train: 100%|██████████| 20684/20684 [00:58<00:00, 355.10 examples/s]
Tokenizing val: 100%|██████████| 2286/2286 [00:06<00:00, 352.65 examples/s]
[before train] CUDA mem: allocated=4.39GB reserved=10.74GB max_alloc=7.34GB
  0%|          | 0/2586 [00:00<?, ?it/s]/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
{'loss': '1.074', 'grad_norm': '2.18', 'learning_rate': '2.338e-05', 'epoch': '0.003868'}
{'loss': '0.001344', 'grad_norm': '0.001656', 'learning_rate': '0.0001333', 'epoch': '0.4102'}
{'loss': '0.003533', 'grad_norm': '0.03636', 'learning_rate': '0.0001331', 'epoch': '0.4108'}
{'loss': '0.005259', 'grad_norm': '0.006978', 'learning_rate': '0.0001329', 'epoch': '0.4114'}
{'loss': '0.001162', 'grad_norm': '0.01934', 'learning_rate': '0.0001327', 'epoch': '0.412'}
{'loss': '0.001091', 'grad_norm': '0.003544', 'learning_rate': '0.0001326', 'epoch': '0.4127'}
{'loss': '0.002112', 'grad_norm': '0.002963', 'learning_rate': '0.0001324', 'epoch': '0.4133'}
{'loss': '0.0007066', 'grad_norm': '0.002646', 'learning_rate': '0.0001322', 'epoch': '0.4139'}
{'loss': '0.0008238', 'grad_norm': '0.002129', 'learning_rate': '0.000132', 'epoch': '0.4145'}
{'loss': '0.0007385', 'grad_norm': '0.002543', 'learning_rate': '0.0001318', 'epoch': '0.4152'}
{'loss': '0.0002403', 'grad_norm': '0.002066', 'learning_rate': '0.0001316', 'epoch': '0.4158'}
{'loss': '0.001166', 'grad_norm': '0.00131', 'learning_rate': '0.0001314', 'epoch': '0.4164'}
{'loss': '0.005766', 'grad_norm': '0.04618', 'learning_rate': '0.0001312', 'epoch': '0.417'}
{'loss': '0.00244', 'grad_norm': '0.001683', 'learning_rate': '0.000131', 'epoch': '0.4177'}
{'loss': '0.0009421', 'grad_norm': '0.002719', 'learning_rate': '0.0001308', 'epoch': '0.4183'}
{'loss': '0.002193', 'grad_norm': '0.002893', 'learning_rate': '0.0001306', 'epoch': '0.4189'}
{'loss': '0.002469', 'grad_norm': '0.002292', 'learning_rate': '0.0001304', 'epoch': '0.4195'}
{'loss': '0.002602', 'grad_norm': '0.002948', 'learning_rate': '0.0001302', 'epoch': '0.4202'}
{'loss': '0.0007986', 'grad_norm': '0.003544', 'learning_rate': '0.0001301', 'epoch': '0.4208'}
{'loss': '0.0003172', 'grad_norm': '0.002343', 'learning_rate': '0.0001299', 'epoch': '0.4214'}
{'loss': '0.0002098', 'grad_norm': '0.001665', 'learning_rate': '0.0001297', 'epoch': '0.422'}
{'loss': '0.0007184', 'grad_norm': '0.01969', 'learning_rate': '0.0001295', 'epoch': '0.4227'}
{'loss': '0.001294', 'grad_norm': '0.001256', 'learning_rate': '0.0001293', 'epoch': '0.4233'}
{'loss': '0.0009933', 'grad_norm': '0.001109', 'learning_rate': '0.0001291', 'epoch': '0.4239'}
{'loss': '0.0001275', 'grad_norm': '0.001353', 'learning_rate': '0.0001289', 'epoch': '0.4245'}
{'loss': '0.0001108', 'grad_norm': '0.001121', 'learning_rate': '0.0001287', 'epoch': '0.4252'}
{'loss': '0.001864', 'grad_norm': '0.002734', 'learning_rate': '0.0001285', 'epoch': '0.4258'}
{'loss': '0.004473', 'grad_norm': '0.007008', 'learning_rate': '0.0001283', 'epoch': '0.4264'}
{'loss': '0.002892', 'grad_norm': '0.011', 'learning_rate': '0.0001281', 'epoch': '0.427'}
{'loss': '0.001563', 'grad_norm': '0.003231', 'learning_rate': '0.0001279', 'epoch': '0.4277'}
{'loss': '0.001597', 'grad_norm': '0.02583', 'learning_rate': '0.0001277', 'epoch': '0.4283'}
{'loss': '0.008662', 'grad_norm': '0.01593', 'learning_rate': '0.0001275', 'epoch': '0.4289'}
{'loss': '0.006891', 'grad_norm': '0.2345', 'learning_rate': '0.0001273', 'epoch': '0.4295'}
{'loss': '0.0038', 'grad_norm': '0.04666', 'learning_rate': '0.0001271', 'epoch': '0.4302'}
{'loss': '0.0006167', 'grad_norm': '0.004209', 'learning_rate': '0.0001269', 'epoch': '0.4308'}
{'loss': '0.001138', 'grad_norm': '0.003438', 'learning_rate': '0.0001268', 'epoch': '0.4314'}
{'loss': '0.002247', 'grad_norm': '0.05306', 'learning_rate': '0.0001266', 'epoch': '0.432'}
{'loss': '0.003008', 'grad_norm': '0.1013', 'learning_rate': '0.0001264', 'epoch': '0.4327'}
{'loss': '0.001294', 'grad_norm': '0.003067', 'learning_rate': '0.0001262', 'epoch': '0.4333'}
{'loss': '0.000245', 'grad_norm': '0.001433', 'learning_rate': '0.000126', 'epoch': '0.4339'}
{'loss': '0.0007131', 'grad_norm': '0.0009667', 'learning_rate': '0.0001258', 'epoch': '0.4345'}
{'loss': '0.005462', 'grad_norm': '0.022', 'learning_rate': '0.0001256', 'epoch': '0.4352'}
{'loss': '0.006907', 'grad_norm': '0.003844', 'learning_rate': '0.0001254', 'epoch': '0.4358'}
{'loss': '0.01191', 'grad_norm': '0.04825', 'learning_rate': '0.0001252', 'epoch': '0.4364'}
{'loss': '0.001211', 'grad_norm': '0.002392', 'learning_rate': '0.000125', 'epoch': '0.437'}
{'loss': '0.001142', 'grad_norm': '0.002331', 'learning_rate': '0.0001248', 'epoch': '0.4377'}
{'loss': '0.0149', 'grad_norm': '0.06707', 'learning_rate': '0.0001246', 'epoch': '0.4383'}
{'loss': '0.001395', 'grad_norm': '0.004405', 'learning_rate': '0.0001244', 'epoch': '0.4389'}
{'loss': '0.00529', 'grad_norm': '0.001567', 'learning_rate': '0.0001242', 'epoch': '0.4395'}
{'loss': '0.0005852', 'grad_norm': '0.02842', 'learning_rate': '0.000124', 'epoch': '0.4402'}
{'loss': '0.001179', 'grad_norm': '0.001457', 'learning_rate': '0.0001238', 'epoch': '0.4408'}
{'loss': '0.00312', 'grad_norm': '0.03684', 'learning_rate': '0.0001236', 'epoch': '0.4414'}
{'loss': '0.0009654', 'grad_norm': '0.001891', 'learning_rate': '0.0001234', 'epoch': '0.442'}
{'loss': '0.003156', 'grad_norm': '0.02512', 'learning_rate': '0.0001232', 'epoch': '0.4427'}
{'loss': '0.003035', 'grad_norm': '0.004045', 'learning_rate': '0.000123', 'epoch': '0.4433'}
{'loss': '0.0009856', 'grad_norm': '0.002478', 'learning_rate': '0.0001228', 'epoch': '0.4439'}
{'loss': '0.008755', 'grad_norm': '0.1857', 'learning_rate': '0.0001226', 'epoch': '0.4445'}
{'loss': '0.003445', 'grad_norm': '0.01249', 'learning_rate': '0.0001224', 'epoch': '0.4452'}
{'loss': '0.001665', 'grad_norm': '0.008301', 'learning_rate': '0.0001222', 'epoch': '0.4458'}
{'loss': '0.001819', 'grad_norm': '0.0106', 'learning_rate': '0.000122', 'epoch': '0.4464'}
{'loss': '0.001185', 'grad_norm': '0.0285', 'learning_rate': '0.0001218', 'epoch': '0.447'}
{'loss': '0.006412', 'grad_norm': '0.2175', 'learning_rate': '0.0001216', 'epoch': '0.4477'}
{'loss': '0.004583', 'grad_norm': '0.01899', 'learning_rate': '0.0001214', 'epoch': '0.4483'}
{'loss': '0.002189', 'grad_norm': '0.004432', 'learning_rate': '0.0001212', 'epoch': '0.4489'}
{'loss': '0.0004712', 'grad_norm': '0.002254', 'learning_rate': '0.0001211', 'epoch': '0.4495'}
{'loss': '0.0001789', 'grad_norm': '0.001931', 'learning_rate': '0.0001209', 'epoch': '0.4502'}
{'loss': '0.003951', 'grad_norm': '0.01159', 'learning_rate': '0.0001207', 'epoch': '0.4508'}
{'loss': '0.0009328', 'grad_norm': '0.007896', 'learning_rate': '0.0001205', 'epoch': '0.4514'}
{'loss': '0.0007562', 'grad_norm': '0.03348', 'learning_rate': '0.0001203', 'epoch': '0.452'}
{'loss': '0.001653', 'grad_norm': '0.001777', 'learning_rate': '0.0001201', 'epoch': '0.4527'}
{'loss': '0.00102', 'grad_norm': '0.001252', 'learning_rate': '0.0001199', 'epoch': '0.4533'}
{'loss': '0.003513', 'grad_norm': '0.002561', 'learning_rate': '0.0001197', 'epoch': '0.4539'}
{'loss': '0.001826', 'grad_norm': '0.01234', 'learning_rate': '0.0001195', 'epoch': '0.4545'}
{'loss': '0.004218', 'grad_norm': '0.003011', 'learning_rate': '0.0001193', 'epoch': '0.4552'}
{'loss': '0.0003699', 'grad_norm': '0.002148', 'learning_rate': '0.0001191', 'epoch': '0.4558'}
{'loss': '0.0002084', 'grad_norm': '0.001597', 'learning_rate': '0.0001189', 'epoch': '0.4564'}
{'loss': '0.002299', 'grad_norm': '0.01603', 'learning_rate': '0.0001187', 'epoch': '0.457'}
{'loss': '0.0028', 'grad_norm': '0.03545', 'learning_rate': '0.0001185', 'epoch': '0.4577'}
{'loss': '0.0008943', 'grad_norm': '0.001086', 'learning_rate': '0.0001183', 'epoch': '0.4583'}
{'loss': '0.002583', 'grad_norm': '0.2453', 'learning_rate': '0.0001181', 'epoch': '0.4589'}
{'loss': '0.001127', 'grad_norm': '0.004035', 'learning_rate': '0.0001179', 'epoch': '0.4595'}
{'loss': '0.004725', 'grad_norm': '0.02732', 'learning_rate': '0.0001177', 'epoch': '0.4602'}
{'loss': '0.003832', 'grad_norm': '0.003458', 'learning_rate': '0.0001175', 'epoch': '0.4608'}
{'loss': '0.001055', 'grad_norm': '0.003092', 'learning_rate': '0.0001173', 'epoch': '0.4614'}
{'loss': '0.001181', 'grad_norm': '0.004079', 'learning_rate': '0.0001171', 'epoch': '0.462'}
{'loss': '0.0001435', 'grad_norm': '0.001469', 'learning_rate': '0.0001169', 'epoch': '0.4627'}
{'loss': '0.008091', 'grad_norm': '0.1607', 'learning_rate': '0.0001167', 'epoch': '0.4633'}
{'loss': '0.001102', 'grad_norm': '0.004689', 'learning_rate': '0.0001165', 'epoch': '0.4639'}
{'loss': '0.001519', 'grad_norm': '0.1398', 'learning_rate': '0.0001163', 'epoch': '0.4645'}
{'loss': '0.001401', 'grad_norm': '0.001781', 'learning_rate': '0.0001161', 'epoch': '0.4652'}
{'loss': '0.0001306', 'grad_norm': '0.002191', 'learning_rate': '0.0001159', 'epoch': '0.4658'}
{'loss': '0.000674', 'grad_norm': '0.02564', 'learning_rate': '0.0001157', 'epoch': '0.4664'}
{'loss': '0.001428', 'grad_norm': '0.00219', 'learning_rate': '0.0001155', 'epoch': '0.4671'}
{'loss': '0.0005693', 'grad_norm': '0.004024', 'learning_rate': '0.0001153', 'epoch': '0.4677'}
{'loss': '0.000177', 'grad_norm': '0.00212', 'learning_rate': '0.0001151', 'epoch': '0.4683'}
{'loss': '0.0003035', 'grad_norm': '0.002611', 'learning_rate': '0.0001149', 'epoch': '0.4689'}
{'loss': '8.943e-05', 'grad_norm': '0.001329', 'learning_rate': '0.0001147', 'epoch': '0.4696'}
{'loss': '0.001453', 'grad_norm': '0.000993', 'learning_rate': '0.0001145', 'epoch': '0.4702'}
{'loss': '0.001036', 'grad_norm': '0.0009586', 'learning_rate': '0.0001143', 'epoch': '0.4708'}
{'loss': '0.002025', 'grad_norm': '0.03561', 'learning_rate': '0.0001141', 'epoch': '0.4714'}
{'loss': '0.0002288', 'grad_norm': '0.003556', 'learning_rate': '0.0001139', 'epoch': '0.4721'}
{'loss': '0.001784', 'grad_norm': '0.0008975', 'learning_rate': '0.0001137', 'epoch': '0.4727'}
{'loss': '0.0006127', 'grad_norm': '0.004794', 'learning_rate': '0.0001135', 'epoch': '0.4733'}
{'loss': '0.00166', 'grad_norm': '0.00265', 'learning_rate': '0.0001133', 'epoch': '0.4739'}
{'loss': '0.001027', 'grad_norm': '0.004488', 'learning_rate': '0.0001131', 'epoch': '0.4746'}
{'loss': '0.0001661', 'grad_norm': '0.00216', 'learning_rate': '0.0001129', 'epoch': '0.4752'}
{'loss': '0.001085', 'grad_norm': '0.002307', 'learning_rate': '0.0001127', 'epoch': '0.4758'}
{'loss': '0.0006895', 'grad_norm': '0.03341', 'learning_rate': '0.0001125', 'epoch': '0.4764'}
{'loss': '0.00124', 'grad_norm': '0.05795', 'learning_rate': '0.0001123', 'epoch': '0.4771'}
{'loss': '9.161e-05', 'grad_norm': '0.001655', 'learning_rate': '0.0001121', 'epoch': '0.4777'}
{'loss': '7.515e-05', 'grad_norm': '0.0009583', 'learning_rate': '0.0001119', 'epoch': '0.4783'}
{'loss': '0.001664', 'grad_norm': '0.0127', 'learning_rate': '0.0001117', 'epoch': '0.4789'}
{'loss': '0.0003698', 'grad_norm': '0.006135', 'learning_rate': '0.0001115', 'epoch': '0.4796'}
{'loss': '0.002763', 'grad_norm': '0.002284', 'learning_rate': '0.0001113', 'epoch': '0.4802'}
{'loss': '0.001022', 'grad_norm': '0.02883', 'learning_rate': '0.0001111', 'epoch': '0.4808'}
{'loss': '0.001098', 'grad_norm': '0.003208', 'learning_rate': '0.0001109', 'epoch': '0.4814'}
{'loss': '0.003049', 'grad_norm': '0.0007542', 'learning_rate': '0.0001107', 'epoch': '0.4821'}
{'loss': '0.0002159', 'grad_norm': '0.003658', 'learning_rate': '0.0001105', 'epoch': '0.4827'}
{'loss': '0.0004601', 'grad_norm': '0.01022', 'learning_rate': '0.0001103', 'epoch': '0.4833'}
{'loss': '9.506e-05', 'grad_norm': '0.001482', 'learning_rate': '0.0001101', 'epoch': '0.4839'}
{'loss': '6.843e-05', 'grad_norm': '0.00082', 'learning_rate': '0.0001099', 'epoch': '0.4846'}
{'loss': '0.0007485', 'grad_norm': '0.003082', 'learning_rate': '0.0001097', 'epoch': '0.4852'}
{'loss': '0.001025', 'grad_norm': '0.0255', 'learning_rate': '0.0001095', 'epoch': '0.4858'}
{'loss': '0.001484', 'grad_norm': '0.0007373', 'learning_rate': '0.0001093', 'epoch': '0.4864'}
{'loss': '7.354e-05', 'grad_norm': '0.001077', 'learning_rate': '0.000109', 'epoch': '0.4871'}
{'loss': '6.337e-05', 'grad_norm': '0.00114', 'learning_rate': '0.0001088', 'epoch': '0.4877'}
{'loss': '0.004397', 'grad_norm': '0.07482', 'learning_rate': '0.0001086', 'epoch': '0.4883'}
{'loss': '0.006847', 'grad_norm': '0.00498', 'learning_rate': '0.0001084', 'epoch': '0.4889'}
{'loss': '0.0001943', 'grad_norm': '0.001573', 'learning_rate': '0.0001082', 'epoch': '0.4896'}
{'loss': '8.762e-05', 'grad_norm': '0.001159', 'learning_rate': '0.000108', 'epoch': '0.4902'}
{'loss': '7.281e-05', 'grad_norm': '0.0009385', 'learning_rate': '0.0001078', 'epoch': '0.4908'}
{'loss': '0.00148', 'grad_norm': '0.005595', 'learning_rate': '0.0001076', 'epoch': '0.4914'}
{'loss': '0.001387', 'grad_norm': '0.00354', 'learning_rate': '0.0001074', 'epoch': '0.4921'}
{'loss': '0.00225', 'grad_norm': '0.5698', 'learning_rate': '0.0001072', 'epoch': '0.4927'}
{'loss': '0.001193', 'grad_norm': '0.0007539', 'learning_rate': '0.000107', 'epoch': '0.4933'}
{'loss': '8.186e-05', 'grad_norm': '0.001704', 'learning_rate': '0.0001068', 'epoch': '0.4939'}
{'loss': '0.0006487', 'grad_norm': '0.004187', 'learning_rate': '0.0001066', 'epoch': '0.4946'}
{'loss': '0.004769', 'grad_norm': '0.002707', 'learning_rate': '0.0001064', 'epoch': '0.4952'}
{'loss': '0.0006619', 'grad_norm': '0.001084', 'learning_rate': '0.0001062', 'epoch': '0.4958'}
{'loss': '0.001598', 'grad_norm': '0.001272', 'learning_rate': '0.000106', 'epoch': '0.4964'}
{'loss': '4.722e-05', 'grad_norm': '0.0007282', 'learning_rate': '0.0001058', 'epoch': '0.4971'}
{'loss': '0.0008486', 'grad_norm': '0.003154', 'learning_rate': '0.0001056', 'epoch': '0.4977'}
{'loss': '0.001091', 'grad_norm': '0.02373', 'learning_rate': '0.0001054', 'epoch': '0.4983'}
{'loss': '0.002112', 'grad_norm': '0.01706', 'learning_rate': '0.0001052', 'epoch': '0.4989'}
{'loss': '0.0001208', 'grad_norm': '0.001612', 'learning_rate': '0.000105', 'epoch': '0.4996'}
{'loss': '0.001041', 'grad_norm': '0.002445', 'learning_rate': '0.0001048', 'epoch': '0.5002'}
{'loss': '0.001603', 'grad_norm': '0.002649', 'learning_rate': '0.0001046', 'epoch': '0.5008'}
{'loss': '0.0003471', 'grad_norm': '0.01475', 'learning_rate': '0.0001044', 'epoch': '0.5014'}
{'loss': '0.000215', 'grad_norm': '0.002319', 'learning_rate': '0.0001042', 'epoch': '0.5021'}
{'loss': '0.0006893', 'grad_norm': '0.00537', 'learning_rate': '0.000104', 'epoch': '0.5027'}
{'loss': '6.923e-05', 'grad_norm': '0.001064', 'learning_rate': '0.0001038', 'epoch': '0.5033'}
{'loss': '0.001001', 'grad_norm': '0.09549', 'learning_rate': '0.0001036', 'epoch': '0.5039'}
{'loss': '0.0005935', 'grad_norm': '0.002668', 'learning_rate': '0.0001034', 'epoch': '0.5046'}
{'loss': '0.001155', 'grad_norm': '0.001054', 'learning_rate': '0.0001032', 'epoch': '0.5052'}
{'loss': '0.001522', 'grad_norm': '0.2806', 'learning_rate': '0.000103', 'epoch': '0.5058'}
{'loss': '7.802e-05', 'grad_norm': '0.00102', 'learning_rate': '0.0001028', 'epoch': '0.5064'}
{'loss': '0.005897', 'grad_norm': '0.001455', 'learning_rate': '0.0001026', 'epoch': '0.5071'}
{'loss': '0.0003935', 'grad_norm': '0.001423', 'learning_rate': '0.0001024', 'epoch': '0.5077'}
{'loss': '0.0009426', 'grad_norm': '0.001581', 'learning_rate': '0.0001022', 'epoch': '0.5083'}
{'loss': '9.831e-05', 'grad_norm': '0.0009404', 'learning_rate': '0.000102', 'epoch': '0.5089'}
{'loss': '6.674e-05', 'grad_norm': '0.001194', 'learning_rate': '0.0001018', 'epoch': '0.5096'}
{'loss': '0.0009354', 'grad_norm': '0.09122', 'learning_rate': '0.0001016', 'epoch': '0.5102'}
{'loss': '4.098e-05', 'grad_norm': '0.001615', 'learning_rate': '0.0001014', 'epoch': '0.5108'}
{'loss': '0.000803', 'grad_norm': '0.002642', 'learning_rate': '0.0001012', 'epoch': '0.5114'}
{'loss': '0.0005284', 'grad_norm': '0.0009965', 'learning_rate': '0.000101', 'epoch': '0.5121'}
{'loss': '5.805e-05', 'grad_norm': '0.001689', 'learning_rate': '0.0001008', 'epoch': '0.5127'}
{'loss': '0.0007929', 'grad_norm': '0.0009044', 'learning_rate': '0.0001006', 'epoch': '0.5133'}
{'loss': '0.0004141', 'grad_norm': '0.001125', 'learning_rate': '0.0001004', 'epoch': '0.5139'}
{'loss': '0.0002138', 'grad_norm': '0.001558', 'learning_rate': '0.0001002', 'epoch': '0.5146'}
{'loss': '4.806e-05', 'grad_norm': '0.0004884', 'learning_rate': '9.995e-05', 'epoch': '0.5152'}
{'loss': '0.001228', 'grad_norm': '0.03887', 'learning_rate': '9.975e-05', 'epoch': '0.5158'}
{'loss': '0.0004946', 'grad_norm': '0.0005538', 'learning_rate': '9.954e-05', 'epoch': '0.5164'}
{'loss': '9.034e-05', 'grad_norm': '0.001686', 'learning_rate': '9.934e-05', 'epoch': '0.5171'}
{'loss': '0.001541', 'grad_norm': '0.003343', 'learning_rate': '9.914e-05', 'epoch': '0.5177'}
{'loss': '0.0004677', 'grad_norm': '0.00172', 'learning_rate': '9.894e-05', 'epoch': '0.5183'}
{'loss': '0.0001731', 'grad_norm': '0.001771', 'learning_rate': '9.873e-05', 'epoch': '0.5189'}
{'loss': '2.587e-05', 'grad_norm': '0.002596', 'learning_rate': '9.853e-05', 'epoch': '0.5196'}
{'loss': '4.49e-05', 'grad_norm': '0.001622', 'learning_rate': '9.833e-05', 'epoch': '0.5202'}
{'loss': '7.686e-05', 'grad_norm': '0.0006762', 'learning_rate': '9.813e-05', 'epoch': '0.5208'}
{'loss': '0.0004279', 'grad_norm': '0.01294', 'learning_rate': '9.792e-05', 'epoch': '0.5214'}
{'loss': '0.001136', 'grad_norm': '0.0009967', 'learning_rate': '9.772e-05', 'epoch': '0.5221'}
{'loss': '3.385e-05', 'grad_norm': '0.0001081', 'learning_rate': '9.752e-05', 'epoch': '0.5227'}
{'loss': '0.001453', 'grad_norm': '0.001951', 'learning_rate': '9.732e-05', 'epoch': '0.5233'}
{'loss': '0.0001173', 'grad_norm': '0.0008297', 'learning_rate': '9.711e-05', 'epoch': '0.5239'}
{'loss': '7.649e-05', 'grad_norm': '0.001022', 'learning_rate': '9.691e-05', 'epoch': '0.5246'}
{'loss': '7.246e-05', 'grad_norm': '0.001403', 'learning_rate': '9.671e-05', 'epoch': '0.5252'}
{'loss': '2.032e-05', 'grad_norm': '0.0002269', 'learning_rate': '9.651e-05', 'epoch': '0.5258'}
{'loss': '5.145e-05', 'grad_norm': '0.0007331', 'learning_rate': '9.631e-05', 'epoch': '0.5264'}
{'loss': '0.001545', 'grad_norm': '0.03552', 'learning_rate': '9.61e-05', 'epoch': '0.5271'}
{'loss': '0.001055', 'grad_norm': '0.02438', 'learning_rate': '9.59e-05', 'epoch': '0.5277'}
{'loss': '0.001033', 'grad_norm': '0.002785', 'learning_rate': '9.57e-05', 'epoch': '0.5283'}
{'loss': '0.0007118', 'grad_norm': '0.001108', 'learning_rate': '9.55e-05', 'epoch': '0.5289'}
{'loss': '0.0008826', 'grad_norm': '0.002317', 'learning_rate': '9.529e-05', 'epoch': '0.5296'}
{'loss': '0.0005131', 'grad_norm': '0.002028', 'learning_rate': '9.509e-05', 'epoch': '0.5302'}
{'loss': '0.0008934', 'grad_norm': '0.002632', 'learning_rate': '9.489e-05', 'epoch': '0.5308'}
{'loss': '0.0002043', 'grad_norm': '0.002036', 'learning_rate': '9.469e-05', 'epoch': '0.5314'}
{'loss': '2.509e-05', 'grad_norm': '0.0004931', 'learning_rate': '9.449e-05', 'epoch': '0.5321'}
{'loss': '0.003616', 'grad_norm': '0.001611', 'learning_rate': '9.428e-05', 'epoch': '0.5327'}
{'loss': '9.771e-05', 'grad_norm': '0.001087', 'learning_rate': '9.408e-05', 'epoch': '0.5333'}
{'loss': '6.676e-05', 'grad_norm': '0.0006339', 'learning_rate': '9.388e-05', 'epoch': '0.534'}
{'loss': '5.794e-05', 'grad_norm': '0.000605', 'learning_rate': '9.368e-05', 'epoch': '0.5346'}
{'loss': '0.000107', 'grad_norm': '0.05655', 'learning_rate': '9.347e-05', 'epoch': '0.5352'}
{'loss': '0.0007038', 'grad_norm': '0.0008003', 'learning_rate': '9.327e-05', 'epoch': '0.5358'}
{'loss': '0.0002784', 'grad_norm': '0.0003228', 'learning_rate': '9.307e-05', 'epoch': '0.5365'}
{'loss': '2.979e-05', 'grad_norm': '0.0004471', 'learning_rate': '9.287e-05', 'epoch': '0.5371'}
{'loss': '0.001213', 'grad_norm': '0.0006112', 'learning_rate': '9.267e-05', 'epoch': '0.5377'}
{'loss': '0.0006416', 'grad_norm': '0.0786', 'learning_rate': '9.246e-05', 'epoch': '0.5383'}
{'loss': '0.002648', 'grad_norm': '0.001127', 'learning_rate': '9.226e-05', 'epoch': '0.539'}
{'loss': '0.0007671', 'grad_norm': '0.0006251', 'learning_rate': '9.206e-05', 'epoch': '0.5396'}
{'loss': '0.0005391', 'grad_norm': '0.0006887', 'learning_rate': '9.186e-05', 'epoch': '0.5402'}
{'loss': '6.76e-05', 'grad_norm': '0.0007346', 'learning_rate': '9.166e-05', 'epoch': '0.5408'}
{'loss': '0.0006305', 'grad_norm': '0.001195', 'learning_rate': '9.146e-05', 'epoch': '0.5415'}
{'loss': '0.0005728', 'grad_norm': '0.00125', 'learning_rate': '9.125e-05', 'epoch': '0.5421'}
{'loss': '0.0002045', 'grad_norm': '0.0006118', 'learning_rate': '9.105e-05', 'epoch': '0.5427'}
{'loss': '4.226e-05', 'grad_norm': '0.0005079', 'learning_rate': '9.085e-05', 'epoch': '0.5433'}
{'loss': '0.001115', 'grad_norm': '0.00071', 'learning_rate': '9.065e-05', 'epoch': '0.544'}
{'loss': '0.002449', 'grad_norm': '0.003513', 'learning_rate': '9.045e-05', 'epoch': '0.5446'}
{'loss': '0.0002212', 'grad_norm': '0.001307', 'learning_rate': '9.025e-05', 'epoch': '0.5452'}
{'loss': '0.00143', 'grad_norm': '0.001126', 'learning_rate': '9.004e-05', 'epoch': '0.5458'}
{'loss': '0.001063', 'grad_norm': '0.001997', 'learning_rate': '8.984e-05', 'epoch': '0.5465'}
